Lives in Nashville, Tennessee
Works in trucking/logistics
Major in Law (Columbia Law School)
Primary profession: Lawyer
Main character: Moon Knight (Marvel Heroes)
Secondary main: Gambit (Marvel Heroes)
Frequent location: Midtown, Nashville
Favorite sports team: New York Yankees
Favorite baseball team: Milwaukee Brewers
Favorite TV show: X-Files
Favorite movie: L.A. Confidential
Favorite musician: Kendrick Lamar
Favorite band: BTBAM
Favorite video game: World of Warcraft
Favorite movie: Minority Report
Favorite comic book: Moon Knight
Favorite superhero: Moon Knight
Favorite villain: Red Skull
Favorite movie: Pulp Fiction
Favorite movie: Jackrabbit Slims
Favorite movie: The Faculty
Favorite movie: What Dreams May Come
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie: Minority Report
Favorite movie
